-- Merging decision tree log ---
application
INJECTED from C:\hivetrade\signally_flutter\android\app\src\main\AndroidManifest.xml:27:4-70:19
MERGED from [:firebase_messaging] C:\hivetrade\signally_flutter\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] C:\hivetrade\signally_flutter\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_crashlytics] C:\hivetrade\signally_flutter\build\firebase_crashlytics\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_crashlytics] C:\hivetrade\signally_flutter\build\firebase_crashlytics\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\hivetrade\signally_flutter\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\hivetrade\signally_flutter\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_analytics] C:\hivetrade\signally_flutter\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_analytics] C:\hivetrade\signally_flutter\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_auth] C:\hivetrade\signally_flutter\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\hivetrade\signally_flutter\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\hivetrade\signally_flutter\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\hivetrade\signally_flutter\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\hivetrade\signally_flutter\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\hivetrade\signally_flutter\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:flutter_local_notifications] C:\hivetrade\signally_flutter\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:15:5-32:19
MERGED from [:flutter_local_notifications] C:\hivetrade\signally_flutter\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:15:5-32:19
MERGED from [:share_plus] C:\hivetrade\signally_flutter\build\share_plus\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-35:19
MERGED from [:share_plus] C:\hivetrade\signally_flutter\build\share_plus\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-35:19
MERGED from [:image_picker_android] C:\hivetrade\signally_flutter\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] C:\hivetrade\signally_flutter\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-19:19
MERGED from [:url_launcher_android] C:\hivetrade\signally_flutter\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] C:\hivetrade\signally_flutter\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-14:19
MERGED from [com.google.android.gms:play-services-auth:20.4.1] C:\src\gradle\caches\transforms-3\277bd73ee393f0a32fe2147b8073e6ae\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.4.1] C:\src\gradle\caches\transforms-3\277bd73ee393f0a32fe2147b8073e6ae\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\src\gradle\caches\transforms-3\27aed5415fc76c6b617857d064343c2e\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\src\gradle\caches\transforms-3\27aed5415fc76c6b617857d064343c2e\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\src\gradle\caches\transforms-3\26ea635de1ad6189d55c6234e00db079\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\src\gradle\caches\transforms-3\26ea635de1ad6189d55c6234e00db079\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\src\gradle\caches\transforms-3\13e68d2913f3f421d72c68c9af140e15\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\src\gradle\caches\transforms-3\13e68d2913f3f421d72c68c9af140e15\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\src\gradle\caches\transforms-3\351b30da782b1f1ac3ed7d27a8abb856\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:30:5-59:19
